  *Elset, elset=ASSEMBLY_BRICK01-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK01-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK01-TOP_STUD-21
  *Elset, elset=ASSEMBLY_BRICK01-TOP_STUD-31
  *Elset, elset=ASSEMBLY_BRICK01-TOP_STUD-41
  *Elset, elset=ASSEMBLY_BRICK01-TOP_STUD-51
  *Elset, elset=ASSEMBLY_BRICK01-TOP_STUD-61
  *Elset, elset=ASSEMBLY_BRICK01-TOP_STUD-71
  *Elset, elset=ASSEMBLY_BRICK01-TOP_STUD-81
  *Elset, elset=ASSEMBLY_BRICK01-TOP_TIE
  *Elset, elset=ASSEMBLY_BRICK01-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK01-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK01-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK01-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK01-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK01-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK01-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK01-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK01-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK01-TOP__TIE_S1
  *Elset, elset=ASSEMBLY_BRICK01-TOP__TIE_S2
  *Elset, elset=ASSEMBLY_BRICK01-TOP__TIE_S3
  *Elset, elset=ASSEMBLY_BRICK01-TOP__TIE_S4
  *Elset, elset=ASSEMBLY_BRICK01-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK01-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK01-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK01-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK01-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK01-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK01-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK01-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK01-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK01-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK01-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK01-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK01-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK01-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK01-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK02-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK02-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK02-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK02-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK02-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK02-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK02-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N216
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N225
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N232
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N237
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N823
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N828
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N833
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N838
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N843
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N848
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N853
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N858
  *Elset, elset=ASSEMBLY_BRICK02-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK02-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK02-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK02-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK02-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK02-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK02-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK02-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK02-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK02-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK02-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK02-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK02-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK02-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK02-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK02-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK02-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK02-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK02-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK02-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK02-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK02-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK02-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK02-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK02-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK02-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK02-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK02-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK02-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK02-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK02-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK03-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK03-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK03-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK03-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK03-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK03-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK03-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N216
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N225
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N232
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N237
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N823
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N828
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N833
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N838
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N843
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N848
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N853
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N858
  *Elset, elset=ASSEMBLY_BRICK03-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK03-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK03-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK03-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK03-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK03-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK03-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK03-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK03-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK03-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK03-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK03-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK03-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK03-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK03-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK03-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK03-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK03-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK03-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK03-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK03-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK03-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK03-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK03-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK03-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK03-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK03-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK03-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK03-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK03-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK03-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK04-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK04-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK04-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK04-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK04-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK04-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK04-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N216
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N225
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N232
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N237
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N823
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N828
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N833
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N838
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N843
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N848
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N853
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N858
  *Elset, elset=ASSEMBLY_BRICK04-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK04-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK04-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK04-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK04-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK04-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK04-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK04-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK04-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK04-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK04-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK04-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK04-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK04-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK04-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK04-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK04-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK04-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK04-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK04-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK04-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK04-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK04-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK04-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK04-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK04-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK04-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK04-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK04-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK04-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK04-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK05-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK05-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK05-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK05-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK05-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK05-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK05-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N216
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N225
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N232
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N237
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N823
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N828
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N833
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N838
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N843
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N848
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N853
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N858
  *Elset, elset=ASSEMBLY_BRICK05-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK05-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK05-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK05-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK05-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK05-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK05-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK05-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK05-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK05-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK05-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK05-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK05-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK05-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK05-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK05-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK05-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK05-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK05-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK05-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK05-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK05-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK05-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK05-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK05-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK05-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK05-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK05-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK05-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK05-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK05-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK06-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK06-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK06-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK06-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK06-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK06-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK06-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N216
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N225
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N232
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N237
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N823
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N828
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N833
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N838
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N843
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N848
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N853
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N858
  *Elset, elset=ASSEMBLY_BRICK06-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK06-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK06-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK06-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK06-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK06-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK06-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK06-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK06-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK06-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK06-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK06-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK06-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK06-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK06-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK06-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK06-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK06-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK06-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK06-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK06-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK06-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK06-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK06-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK06-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK06-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK06-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK06-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK06-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK06-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK06-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK07-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK07-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK07-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK07-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK07-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK07-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK07-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N216
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N225
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N232
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N237
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N823
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N828
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N833
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N838
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N843
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N848
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N853
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N858
  *Elset, elset=ASSEMBLY_BRICK07-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK07-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK07-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK07-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK07-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK07-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK07-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK07-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK07-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK07-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK07-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK07-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK07-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK07-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK07-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK07-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK07-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK07-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK07-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK07-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK07-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK07-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK07-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK07-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK07-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK07-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK07-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK07-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK07-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK07-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK07-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK08-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK08-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK08-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK08-TOP_CONT-BOT-TOUCH
