  *Elset, elset=ASSEMBLY_BRICK01-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK01-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK01-TOP_STUD-21
  *Elset, elset=ASSEMBLY_BRICK01-TOP_STUD-31
  *Elset, elset=ASSEMBLY_BRICK01-TOP_STUD-41
  *Elset, elset=ASSEMBLY_BRICK01-TOP_STUD-51
  *Elset, elset=ASSEMBLY_BRICK01-TOP_STUD-61
  *Elset, elset=ASSEMBLY_BRICK01-TOP_STUD-71
  *Elset, elset=ASSEMBLY_BRICK01-TOP_STUD-81
  *Elset, elset=ASSEMBLY_BRICK01-TOP_TIE
  *Elset, elset=ASSEMBLY_BRICK01-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK01-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK01-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK01-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK01-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK01-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK01-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK01-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK01-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK01-TOP__TIE_S1
  *Elset, elset=ASSEMBLY_BRICK01-TOP__TIE_S2
  *Elset, elset=ASSEMBLY_BRICK01-TOP__TIE_S3
  *Elset, elset=ASSEMBLY_BRICK01-TOP__TIE_S4
  *Elset, elset=ASSEMBLY_BRICK01-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK01-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK01-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK01-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK01-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK01-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK01-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK01-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK01-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK01-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK01-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK01-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK01-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK01-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK01-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK02-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK02-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK02-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK02-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK02-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK02-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK02-TOP_STUD-21
  *Nset, nset=ASSEMBLY_BRICK02-TOP_STUD-31
  *Nset, nset=ASSEMBLY_BRICK02-TOP_STUD-41
  *Nset, nset=ASSEMBLY_BRICK02-TOP_STUD-51
  *Nset, nset=ASSEMBLY_BRICK02-TOP_STUD-61
  *Nset, nset=ASSEMBLY_BRICK02-TOP_STUD-71
  *Nset, nset=ASSEMBLY_BRICK02-TOP_STUD-81
  *Nset, nset=ASSEMBLY_BRICK02-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N1290
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N1309
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N1326
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N1335
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N1345
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N1368
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N1378
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N1397
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N1407
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N1430
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N1440
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N1469
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N1488
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N1505
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N5711
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N5728
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N5767
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N5784
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N5789
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N5794
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N5801
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N5811
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N5820
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N5830
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N5847
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N5857
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N5866
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N5876
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N5895
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N5905
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N5914
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N5924
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N5941
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N5951
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N5960
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N5970
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N5987
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N6004
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N6041
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N6058
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N6063
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N6068
  *Elset, elset=ASSEMBLY_BRICK02-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK02-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK02-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK02-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK02-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK02-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK02-TOP_STUD-21
  *Elset, elset=ASSEMBLY_BRICK02-TOP_STUD-31
  *Elset, elset=ASSEMBLY_BRICK02-TOP_STUD-41
  *Elset, elset=ASSEMBLY_BRICK02-TOP_STUD-51
  *Elset, elset=ASSEMBLY_BRICK02-TOP_STUD-61
  *Elset, elset=ASSEMBLY_BRICK02-TOP_STUD-71
  *Elset, elset=ASSEMBLY_BRICK02-TOP_STUD-81
  *Elset, elset=ASSEMBLY_BRICK02-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK02-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK02-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK02-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK02-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK02-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK02-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK02-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK02-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK02-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK02-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK02-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK02-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK02-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK02-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK02-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK02-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK02-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK02-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK02-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK02-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK02-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK02-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK02-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK02-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK03-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK03-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK03-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK03-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK03-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK03-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK03-TOP_STUD-21
  *Nset, nset=ASSEMBLY_BRICK03-TOP_STUD-31
  *Nset, nset=ASSEMBLY_BRICK03-TOP_STUD-41
  *Nset, nset=ASSEMBLY_BRICK03-TOP_STUD-51
  *Nset, nset=ASSEMBLY_BRICK03-TOP_STUD-61
  *Nset, nset=ASSEMBLY_BRICK03-TOP_STUD-71
  *Nset, nset=ASSEMBLY_BRICK03-TOP_STUD-81
  *Nset, nset=ASSEMBLY_BRICK03-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N1290
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N1309
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N1326
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N1335
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N1345
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N1368
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N1378
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N1397
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N1407
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N1430
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N1440
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N1469
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N1488
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N1505
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N5711
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N5728
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N5767
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N5784
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N5789
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N5794
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N5801
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N5811
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N5820
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N5830
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N5847
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N5857
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N5866
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N5876
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N5895
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N5905
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N5914
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N5924
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N5941
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N5951
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N5960
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N5970
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N5987
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N6004
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N6041
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N6058
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N6063
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N6068
  *Elset, elset=ASSEMBLY_BRICK03-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK03-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK03-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK03-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK03-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK03-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK03-TOP_STUD-21
  *Elset, elset=ASSEMBLY_BRICK03-TOP_STUD-31
  *Elset, elset=ASSEMBLY_BRICK03-TOP_STUD-41
  *Elset, elset=ASSEMBLY_BRICK03-TOP_STUD-51
  *Elset, elset=ASSEMBLY_BRICK03-TOP_STUD-61
  *Elset, elset=ASSEMBLY_BRICK03-TOP_STUD-71
  *Elset, elset=ASSEMBLY_BRICK03-TOP_STUD-81
  *Elset, elset=ASSEMBLY_BRICK03-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK03-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK03-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK03-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK03-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK03-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK03-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK03-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK03-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK03-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK03-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK03-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK03-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK03-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK03-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK03-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK03-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK03-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK03-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK03-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK03-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK03-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK03-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK03-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK03-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK04-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK04-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK04-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK04-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK04-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK04-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK04-TOP_STUD-21
  *Nset, nset=ASSEMBLY_BRICK04-TOP_STUD-31
  *Nset, nset=ASSEMBLY_BRICK04-TOP_STUD-41
  *Nset, nset=ASSEMBLY_BRICK04-TOP_STUD-51
  *Nset, nset=ASSEMBLY_BRICK04-TOP_STUD-61
  *Nset, nset=ASSEMBLY_BRICK04-TOP_STUD-71
  *Nset, nset=ASSEMBLY_BRICK04-TOP_STUD-81
  *Nset, nset=ASSEMBLY_BRICK04-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N1290
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N1309
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N1326
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N1335
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N1345
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N1368
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N1378
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N1397
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N1407
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N1430
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N1440
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N1469
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N1488
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N1505
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N5711
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N5728
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N5767
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N5784
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N5789
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N5794
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N5801
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N5811
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N5820
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N5830
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N5847
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N5857
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N5866
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N5876
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N5895
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N5905
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N5914
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N5924
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N5941
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N5951
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N5960
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N5970
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N5987
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N6004
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N6041
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N6058
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N6063
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N6068
  *Elset, elset=ASSEMBLY_BRICK04-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK04-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK04-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK04-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK04-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK04-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK04-TOP_STUD-21
  *Elset, elset=ASSEMBLY_BRICK04-TOP_STUD-31
  *Elset, elset=ASSEMBLY_BRICK04-TOP_STUD-41
  *Elset, elset=ASSEMBLY_BRICK04-TOP_STUD-51
  *Elset, elset=ASSEMBLY_BRICK04-TOP_STUD-61
  *Elset, elset=ASSEMBLY_BRICK04-TOP_STUD-71
  *Elset, elset=ASSEMBLY_BRICK04-TOP_STUD-81
  *Elset, elset=ASSEMBLY_BRICK04-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK04-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK04-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK04-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK04-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK04-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK04-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK04-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK04-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK04-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK04-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK04-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK04-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK04-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK04-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK04-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK04-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK04-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK04-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK04-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK04-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK04-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK04-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK04-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK04-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK05-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK05-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK05-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK05-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK05-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK05-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK05-TOP_STUD-21
  *Nset, nset=ASSEMBLY_BRICK05-TOP_STUD-31
  *Nset, nset=ASSEMBLY_BRICK05-TOP_STUD-41
  *Nset, nset=ASSEMBLY_BRICK05-TOP_STUD-51
  *Nset, nset=ASSEMBLY_BRICK05-TOP_STUD-61
  *Nset, nset=ASSEMBLY_BRICK05-TOP_STUD-71
  *Nset, nset=ASSEMBLY_BRICK05-TOP_STUD-81
  *Nset, nset=ASSEMBLY_BRICK05-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N1290
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N1309
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N1326
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N1335
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N1345
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N1368
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N1378
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N1397
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N1407
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N1430
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N1440
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N1469
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N1488
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N1505
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N5711
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N5728
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N5767
