  *Elset, elset=ASSEMBLY_BRICK01-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK01-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK01-TOP_STUD-21
  *Elset, elset=ASSEMBLY_BRICK01-TOP_STUD-31
  *Elset, elset=ASSEMBLY_BRICK01-TOP_STUD-41
  *Elset, elset=ASSEMBLY_BRICK01-TOP_STUD-51
  *Elset, elset=ASSEMBLY_BRICK01-TOP_STUD-61
  *Elset, elset=ASSEMBLY_BRICK01-TOP_STUD-71
  *Elset, elset=ASSEMBLY_BRICK01-TOP_STUD-81
  *Elset, elset=ASSEMBLY_BRICK01-TOP_TIE
  *Elset, elset=ASSEMBLY_BRICK01-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK01-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK01-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK01-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK01-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK01-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK01-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK01-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK01-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK01-TOP__TIE_S1
  *Elset, elset=ASSEMBLY_BRICK01-TOP__TIE_S2
  *Elset, elset=ASSEMBLY_BRICK01-TOP__TIE_S3
  *Elset, elset=ASSEMBLY_BRICK01-TOP__TIE_S4
  *Elset, elset=ASSEMBLY_BRICK01-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK01-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK01-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK01-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK01-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK01-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK01-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK01-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK01-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK01-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK01-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK01-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK01-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK01-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK01-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK02-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK02-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK02-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK02-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK02-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK02-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK02-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N216
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N225
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N232
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N237
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N823
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N828
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N833
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N838
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N843
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N848
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N853
  *Nset, nset=ASSEMBLY_BRICK02-TOP_X-N858
  *Elset, elset=ASSEMBLY_BRICK02-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK02-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK02-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK02-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK02-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK02-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK02-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK02-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK02-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK02-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK02-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK02-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK02-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK02-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK02-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK02-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK02-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK02-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK02-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK02-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK02-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK02-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK02-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK02-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK02-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK02-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK02-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK02-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK02-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK02-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK02-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK03-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK03-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK03-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK03-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK03-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK03-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK03-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N216
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N225
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N232
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N237
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N823
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N828
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N833
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N838
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N843
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N848
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N853
  *Nset, nset=ASSEMBLY_BRICK03-TOP_X-N858
  *Elset, elset=ASSEMBLY_BRICK03-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK03-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK03-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK03-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK03-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK03-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK03-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK03-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK03-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK03-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK03-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK03-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK03-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK03-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK03-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK03-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK03-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK03-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK03-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK03-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK03-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK03-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK03-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK03-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK03-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK03-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK03-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK03-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK03-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK03-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK03-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK04-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK04-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK04-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK04-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK04-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK04-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK04-TOP_STUD-21
  *Nset, nset=ASSEMBLY_BRICK04-TOP_STUD-31
  *Nset, nset=ASSEMBLY_BRICK04-TOP_STUD-41
  *Nset, nset=ASSEMBLY_BRICK04-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N2835
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N2852
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N2857
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N2874
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N2913
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N2930
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N2935
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N2940
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N3145
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N3150
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N3267
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N3284
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N616
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N647
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N666
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N683
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N798
  *Nset, nset=ASSEMBLY_BRICK04-TOP_X-N803
  *Elset, elset=ASSEMBLY_BRICK04-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK04-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK04-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK04-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK04-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK04-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK04-TOP_STUD-21
  *Elset, elset=ASSEMBLY_BRICK04-TOP_STUD-31
  *Elset, elset=ASSEMBLY_BRICK04-TOP_STUD-41
  *Elset, elset=ASSEMBLY_BRICK04-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK04-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK04-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK04-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK04-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK04-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK04-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK04-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK04-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK04-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK04-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK04-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK04-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK04-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK04-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK04-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK04-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK04-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK04-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK04-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK04-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK04-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK04-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK04-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK04-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK05-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK05-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK05-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK05-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK05-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK05-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK05-TOP_STUD-21
  *Nset, nset=ASSEMBLY_BRICK05-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N1522
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N1533
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N1538
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N1549
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N1554
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N1559
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N1564
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N1575
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N1580
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N1591
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N1596
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N1601
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N344
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N355
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N364
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N371
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N382
  *Nset, nset=ASSEMBLY_BRICK05-TOP_X-N387
  *Elset, elset=ASSEMBLY_BRICK05-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK05-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK05-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK05-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK05-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK05-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK05-TOP_STUD-21
  *Elset, elset=ASSEMBLY_BRICK05-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK05-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK05-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK05-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK05-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK05-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK05-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK05-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK05-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK05-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK05-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK05-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK05-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK05-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK05-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK05-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK05-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK05-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK05-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK05-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK05-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK05-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK05-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK05-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK05-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK06-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK06-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK06-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK06-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK06-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK06-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK06-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N216
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N225
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N232
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N237
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N823
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N828
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N833
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N838
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N843
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N848
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N853
  *Nset, nset=ASSEMBLY_BRICK06-TOP_X-N858
  *Elset, elset=ASSEMBLY_BRICK06-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK06-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK06-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK06-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK06-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK06-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK06-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK06-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK06-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK06-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK06-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK06-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK06-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK06-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK06-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK06-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK06-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK06-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK06-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK06-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK06-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK06-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK06-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK06-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK06-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK06-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK06-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK06-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK06-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK06-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK06-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK07-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK07-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK07-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK07-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK07-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK07-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK07-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N216
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N225
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N232
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N237
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N823
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N828
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N833
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N838
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N843
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N848
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N853
  *Nset, nset=ASSEMBLY_BRICK07-TOP_X-N858
  *Elset, elset=ASSEMBLY_BRICK07-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK07-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK07-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK07-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK07-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK07-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK07-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK07-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK07-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK07-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK07-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK07-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK07-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK07-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK07-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK07-TOP__X0_S1
